		 			Also by Ryan Holiday and Stephen Hanselman

			 				The Daily Stoic Journal

				The Daily Stoic





Also by Ryan Holiday


			 				The Obstacle Is the Way

				Ego Is the Enemy

				Stillness Is the Key

				Trust Me, I’m Lying

				Growth Hacker Marketing

				Perennial Seller

				Conspiracy





			PORTFOLIO / PENGUIN

			Once again, was it Stoic for them to play such a trick? To do so with the intention of humiliating a fellow Stoic over such a minor difference of opinion? The rift was bigger than that, however.

			Aristo’s school, in a kind of deliberate hard fork that deviated from Zeno and Cleanthes, had abolished the topics of physics and logic. The former is beyond us and the latter not worthy of concern, was Aristo’s position. Only ethics mattered, only virtue.

			With little irony, this master of clever arguments held that the arguments of a logician were like a spider’s web—clearly a product of expertise, but completely useless (though quite useful to spiders!).

			Aristo’s questions encouraged other heterodox and renegade thinkers, which must have created the sense inside third-century BC Athens that Stoicism was a school tearing itself apart.

			It should humble and shame us a little to see, in retrospect, how insignificant these intensely—and violently—argued debates were. To the early Stoics who fought them, however, the distinctions of “preferred indifferents” were a matter of life and death. Power and influence and ego played a part in this. Only Cleanthes had kept his day job, which meant that these philosophical debates were everything to a Zeno or a Chrysippus or an Aristo. They were like cloistered monks arguing over how many angels could fit on the head of a pin.

			It was the narcissism of wanting to be right—to be the one who settled the debate. With the future of the school up for grabs after Zeno and Cleanthes, who could afford to concede? Being remembered by history does very little for you after you’re dead . . . but it’s hard to be indifferent about your legacy.

			All understandable, but hardly philosophical, let alone Stoic. It would have been far more impressive if these men could have prevented antagonisms from dominating their relationships with people with whom they mostly agreed. They should have focused on their work, their self-improvement.

			As should we.

			In any case, the passing of history sorted it all out. Aristo’s work, and his questions, though quickly stamped out by the Stoics who came after him, would make a great impression on the young Marcus Aurelius. At age twenty-five, a generation or two after Seneca, Marcus found himself reading Aristo and was so shaken by the challenge of Aristo’s questions that he couldn’t sleep and had to step away from them. Instead of seeing a heretic, all he saw was someone urging him not to memorize but to practice and train until virtue became second nature. As he wrote to his rhetoric teacher, Fronto:


Just now Aristo’s writings are delighting and tormenting me at the same time. When they teach virtue, of course they delight me; but when they show how far my own character falls short of those models of virtue, your pupil blushes sadly often, and is angry with himself because, at twenty-five, he has absorbed in his heart nothing as yet of good opinion and pure reason. And so I pay the penalty, I am angry and sad, I envy other men, I fast. The prisoner at present of these cares, every day I put off the task of writing till the next.



			In short, forget the precepts. Don’t pore over rules. Just do it.

			Marcus knew the history of his school quite well. And he knew that all dogmatic disputes come to naught in the end. It all disappears. It becomes dust or legend, or less than that. Quotations of quotations from books that were lost to time.

			All that remains, Aristo would have said, is how we lived our lives, how close we came to virtue in the moments that mattered.





CHRYSIPPUS THE FIGHTER


			(Cry-SIP-us)




			Origin: Soli

			B. 279 BC

			D. 206 BC





It was early in life that Chrysippus, the man who would go on to be the third leader of the Stoic school, was introduced to running, a sport that would change his life. Running in the ancient world, as now, is not like other sports. Wrestling is a test of strength and strategy between two evenly matched fighters who are entangled body-to-body. The tossing of a ball or a javelin is a feat of technique and coordination, measured by distance.

			But running, particularly endurance running, with its length predetermined and competitors separated by lanes, is as much a battle of one’s mind and body against themselves as it is a competition against anyone or anything else.

			What is the connection between philosophy and running? There is none. But between Stoicism, a philosophy of endurance and inner strength—of transcending one’s limits and of measuring oneself against a high internal standard—and distance running?

			Here the overlap is profound, particularly for a young man like Chrysippus, born in the port city of Soli, Cilicia, competing for the first time in an Olympic distance race like the dolichos, a three-mile race for which there is no modern equivalent. The dolichos was not a three-mile loop like a modern cross-country course or even a track event like the 5,000 meters, but instead consisted of approximately twenty-four stadium lengths, done almost like wind sprints on a basketball court.

			It’s not hard to imagine this Stoic mind forming as its molder, Chrysippus, ran as hard as he could back and forth, back and forth, not only trying to beat the other racers, but trying to convince himself to keep going as he heaved for air and his brain told him to stop. As he jostled for the lead in a pack of runners, he was unconsciously developing the ethical framework that would direct his life and the future of the Stoic school.

			“Runners in a race ought to compete and strive to win as hard as they can,” Chrysippus would later say, “but by no means should they trip their competitors or give them a shove. So too in life; it is not wrong to seek after the things useful in life; but to do so while depriving someone else is not just.”

			But mostly it would have been on the long training runs by himself through the coastal plains of his homeland of Cilicia, in what is today southern Turkey, that Chrysippus prepared himself for the challenges that life had in store for him and for the feats of intellectual and physical endurance that philosophy would demand.

			Indeed, like the other Stoics living in the chaos of a post-Alexandrian world, Chrysippus experienced little peace in his early years. Cilicia was a frequent target of deadly raids. His family had relocated to Soli from nearby Tarsus in response, only to experience a raid of a different kind, when the family’s significant property was confiscated to swell the coffers of one of Alexander’s former generals. As with Zeno, the loss of a fortune became a piece of good fortune, because it drove Chrysippus to philosophy.

			It also drove him to Athens. With little in the way of options at home, and likely fearing what a tyrannical regime might come to take next, Chrysippus, like Cleanthes before him, left home in search of something better. For generations, Athens attracted not only the best and the brightest of the Hellenistic world in the pursuit of philosophy, but also the disenfranchised, the bankrupt, and the lost. Chrysippus, like Zeno and Cleanthes before him, was a mix of all of these.

			We don’t know exactly when he arrived in the shining city of learning and commerce, but by the time he did, the legacy of Zeno and Cleanthes had been firmly established. Their philosophy and fame had spread throughout the Greek world, and whether Zeno himself was still alive by the time the seventeen- or eighteen-year-old Chrysippus arrived in Athens, students would have felt their presence in every conversation, every book and idea they studied.

			It is clear that Chrysippus—his name literally means “Golden Horse”—brought with him the energy and attitude of a fresh generation. This energy was packed in a tight package, for we also know that he was of slight stature, based on a statue of him erected by his nephew Aristocreon that once stood just northwest of the Athenian agora near the Stoa Poikilē. Diogenes reports that the statue was small enough to be completely obscured by a horse statue next to it, which led to one later philosopher to make the pun that Chrysippus was “horse-hidden.”

			The statue, which stood long enough for Plutarch to write about it in 100 AD, tells us about more than his size. Its inscription read: “Aristocreon dedicates this to his uncle Chrysippus, the cleaver to the Academy’s knots.”

			What knots? The criticism that Cleanthes had received from poets and satirists was not because he was not well liked. Stoicism, with its growing popularity, had become a target for critics and skeptics. We can imagine the philosophical schools of Athens at this time—Epicureans, Platonists, and Aristotelians—battling it out like religions, each one claiming to have access to the true god.

			Cleanthes had been content to respond with quips or stone-faced silence. When Stoicism was merely the thoughts of Zeno or the teachings of Cleanthes, perhaps this was sufficient. But at some point the school would need to be defended. Its theories would need to be shored up, its doctrines defined and codified. Contradictions—even within the writings of those two first thinkers—would need to be clarified.

			And there were also Aristo’s challenges—and the challengers he encouraged—which loomed heavily over the future of Stoicism. There was Dionysius the Renegade, who began as a Stoic and joined a rival school that said life should be about pleasure. There was Herillus, who had studied under Zeno but believed, in opposition to Zeno, that knowledge was more important than virtue. There were all these voices, fighting, questioning, contradicting.

			What was Stoicism to be? What kind of instruction and guidance would it offer? Who would its leaders be?

			Thus fell to Chrysippus the thankless but essential role of fighting to protect this ascendant but still fledgling school. When Aristo published his book Against Cleanthes, it was Chrysippus who felt compelled to write a reply. When a philosopher attempted to debate Cleanthes on some minor logical point, it was Chrysippus who jumped in to shout at the man to stop distracting his teacher and that if he wanted to take up the quibble, Chrysippus was ready for it. Not just ready, but ready to win, it seems.

			Let no one think that ideas that change the world do so on their own. They must, as a wise scientist would later say, be shoved down people’s throats. Or at least defended and fought for.

			Cicero would render a verdict years later of one such conflict, involving the lesser-known but controversial Stoic Herillus. He “has been dismissed for a long time,” Cicero wrote. “No one has directly disputed him since Chrysippus.”

			The fighter had settled the matter and sent another early challenger to the dustbin of history.

			Seneca would later speak of the importance of reading and studying other philosophies like a spy in the enemy camp. Indeed, we find that the early years of Chrysippus’s career were spent not at the elbow of the living Stoic masters but at the side of Arcesilaus and Lacydes, both of whom headed Plato’s Academy. It’s not that he had conflicting loyalties; it’s that he knew that if Stoicism was to survive, it would have to learn from its more established rivals.

			We can picture Chrysippus—the competitor, the racer—wanting desperately to win. He studied the arguments of rival schools, even taking classes in the Platonists’ school so that he could identify weak points in their arguments. He studied the weaknesses of his own arguments to see where Stoicism had to improve.

			There is sometimes no better way to strengthen your defense than to learn your opponent’s offense, and this is precisely what a good philosopher does. Today we called this “steel-manning”—you don’t need to cheat by assuming the worst about the ideas you’re arguing against. Instead, you can engage with them seriously and earnestly, winning by merit, not by mischaracterization. And as a fighter, Chrysippus enjoyed the challenge.

			We are told that Chrysippus was so confident in his ability to break down competing arguments that he once told Cleanthes he only needed to know what a person’s doctrines were and he would discover the proofs (or, presumably, the refutations) himself.

			Where Cleanthes was slow and methodical, and always charitable in his assessment of rivals, Chrysippus was proud and loved intellectual combat. His competitiveness honed in the stadia, it turns out, had transferred right over to the world of philosophy. He would never stoop to cheap tricks—a line that, unfortunately, not all the later Stoics would toe—but he was in it to win.* Because to Chrysippus, philosophy, like life, was a battle. But should be fought fairly.

			It’s strange, in that way, to consider the personalities and respective athletic pursuits of teacher and student, master and protégé. Cleanthes, the boxer, was the plodding, enduring one, while Chrysippus, who had excelled in a more solitary sport, was the explosive, aggressive one.

			He added to this temperament real skill too. There was a saying popular in his time that if the gods were to take up the science of argument, they would use Chrysippus as their model. Stoicism was lucky to have such a brilliant thinker in its camp. Where Aristo was using his mind to question the orthodoxy in a way that left very little standing, Chrysippus, in defining philosophy as “the cultivation of rightness of reason,” was systematizing all of Stoic teaching.

			It’s a timeless but unsung role in the history of countless philosophies, businesses, and even countries: The founding generations have the courage and the brilliance to create something new. It is left to the generations that follow—usually younger, better prepared, and far more pragmatic—to clean up the messes and excesses and contradictions that those founders created in the process.

			This job is hardly as glamorous as the founder’s work, or as recognized. It’s not even as rewarding as the work of the apostle, who gets to spread the gospel. But it is in many ways the most important. The history of Stoicism quietly recognizes this and, in fact, immortalizes the truth of it in the most famous line we have from antiquity about Chrysippus: “If there had been no Chrysippus, there would be no Stoa.”

			Or rather, we’d likely not be talking about it the same way today.

			When Cleanthes died in 230 BC, the forty-nine-year-old Chrysippus became the third leader of the Stoics. His first order of business was not only to clarify the teachings of his predecessors but to popularize them. Whereas Zeno and Cleanthes taught only on the Stoa Poikilē, Chrysippus sought out the larger stage of the Odeon (a concert hall) as well. He was apparently also the first to deliver open-air lectures in the grove of the Lyceum, the school of Aristotle’s followers, the Peripatetics. We can imagine that as a cleaver and a fighter, he enjoyed bringing his message directly into the enemy’s camp.

			Where Cleanthes had preferred the power of poetry and often used analogy, metaphor, and meter to convey his truths, Chrysippus insisted in both his teaching and his prose on the precision of logical argument and formal proof. Though renowned for his passion for and acumen in argumentation—it was rare for Chrysippus to simply leave a point to speak for itself, for instance, as he was fond of arguing repeatedly on the same topics—he was equally known for his innovations in the field of logic and for his prodigious literary output. He boasts a body of writings exceeding 705 volumes, some 300 of them tackling the topic of logic. From the titles Diogenes details, we can see nearly two dozen books on the infamous Liar Argument alone. (We won’t believe anything a liar says is true, but can we believe a complete liar when he says that what he’s saying is false? If he’s always lying, it’s not false, but true . . . but then he wouldn’t always be lying.) One of his works, Logical Questions, was even discovered among the entombed papyri at Herculaneum (in a library of the rival Epicurean school that belonged to Philodemus). As Homer was to poetry, one ancient writer said, Chrysippus was to logic.

			He also had a passion for literature and poetry in a way that belies his reputation for logic. In one essay, Chrysippus supposedly referenced so many lines from Euripides’s tragic play Medea that people joked he had included every word of it. It was the “Medea of Chrysippus,” they said. In fact, he was so fond of quoting other writers that their voices overshadowed his own in some of his writings. Critics of his books called these quotations “extraneous,” but a better reading is that Chrysippus truly loved sharing and sampling from the great thinkers and playwrights of history, and he would become notorious as a result for his diligent citation of them and other sources whenever they supported his points.

			But was he really that different from Cleanthes or the other Stoics? Chrysippus too was humble, a hard worker, and unimpressed with finery. It seems he kept a simple house with only a single servant. According to her, his intellectual marathon meant he kept a steady pace of writing at least five hundred lines per day. He declined invitations, even from kings, because it would have kept him from his work. He rarely left home unless it was to deliver a lecture.

			He was reported to shy away from social gatherings and would often remain quiet at the ones he did attend. His servant reported that at drinking parties only his legs would get tipsy, presumably meaning they were the only sign he was enjoying himself. He was once criticized for not joining a throng that attended Aristo’s lectures, to which he simply replied that “if I had cared about the mob, I would not have studied philosophy.”

			It’s not that Chrysippus forsook all pleasures and all money; it’s that he was suspicious of wanting, lusting for anything. A wise man can make use of whatever comes his way, he said, but is in want of nothing. “On the other hand,” he said, “nothing is needed by the fool for he does not understand how to use anything but he is in want of everything.”

			There is no better definition of a Stoic: to have but not want, to enjoy without needing.

			From this belief came freedom and independence for Chrysippus. He never sold his work or charged for his advice, out of a wish not to cheapen philosophy. He didn’t borrow or lend money. Diogenes notes that not a single one of Chrysippus’s books was dedicated to a king. Some contemporaries saw this as arrogant, but it was actually evidence of his self-sufficiency. Unlike Zeno and Cleanthes, who had taken money from kings, Chrysippus was not interested in patronage. If you accept money from a king, he said, then you must humor him.

			He didn’t take the money . . . which meant nobody could tell him what to do.

			Chrysippus’s independence of thought, his love of high-minded principles, and his intellectual zeal were clearly virtues, but like anything, they can be taken to excess. The smarter we are, the easier it is to fall in love with our own voice, and our own thoughts. The cost of this is not just pride, but the quality of our message. Epictetus, whose students struggled to make sense of Chrysippus’s writings some three centuries later, would say, “When someone puts on airs about their ability to understand and interpret the works of Chrysippus, tell yourself that if Chrysippus hadn’t written so obscurely they’d have nothing to brag about.”

			Since most of Chrysippus’s legendary output is lost to us, except for about five hundred small excerpts gleaned from other writers, it’s hard to know how bad a writer he really was. It says something that despite these purported faults, his insights have endured—and remained widespread even after his death.

			As dedicated as he was to his work, Chrysippus was also a loving family man. He sent for his sister’s sons, Aristocreon and Philocrates, and took them into his home and oversaw their education. He was particularly close to Aristocreon, to whom he dedicated at least three dozen of his books. Aristocreon returned the favor not only with the statue and inscription over his burial site, but also by writing a book commemorating him.

			Yet even as a father figure, Chrysippus’s competitive nature was evident. A mother once asked him who she ought to entrust her son’s education to. He answered that there was obviously no better teacher than himself . . . because if there were, he’d be studying with them himself.

			For all his disputes with Aristo (who believed that only ethics mattered), they were in more agreement than they thought. Plutarch tells us that everything Chrysippus wrote was for “no other purpose than the differentiation of good and bad things.” Virtuous living was the end-all, be-all for them both.

			As mentioned earlier, as a runner, Chrysippus had developed a philosophy of good sportsmanship. He knew that even as athletes are competing with each other, and want desperately to triumph over the rest, there remains an essential brotherhood between everyone participating—from the best to the worst. Tad Brennan, the classics scholar, calls it, appropriately, Chrysippus’s “no-shoving model” of behavior, a model rooted in our relatedness to each other. It was not his only contribution in this regard. Another of Chrysippus’s ethical breakthroughs was to develop the Stoic idea of sympatheia, built on Zeno’s belief that we all belong to one common community, which encourages us to meditate on the interconnectedness of all persons and our shared citizenship in the cosmos.

			If only the jostling rivalries of the early Stoics could have reflected this idea a little better. If they could have realized that there was no “winning” since they were already on the same team, since they already agreed on the big things, imagine how much trouble they would have spared themselves. What a better example they would have set for us today.

			Ironically, it was only from the skeptical Platonist Carneades, who, as you will see, would become the greatest thorn in the side of the Stoics long after his death, that Chrysippus received one of his best compliments, for not only did Carneades believe that without Chrysippus there would be no Stoa, he also claimed that “had Chrysippus not existed, I would not have existed.” The truest words are often spoken in jest.

			While Chrysippus’s work might endure eternal ly—and his face would even be minted on coins in his native land decades after his death—the man knew that he himself could not.

			It was after a lecture one night at the Odeon that a bunch of his students invited Chrysippus out for a drink. After drinking some undiluted sweet wine, he was struck by a dizzy spell and died five days later at the age of seventy-three.

			If this is how Chrysippus truly died, it would confirm the image of him as a man who took himself and his work seriously, and in the end died after taking the rare evening off from writing and thinking. It may be true, and if so, rather uninteresting.

			The other reports of Chrysippus’s death are more tantalizing, for they add another dimension to the man and to the image of the supposedly joyless Stoic stereotype. In one recounting, Chrysippus was sitting on his porch when a lonely donkey wandered by and began to eat from his garden. Chrysippus found the sight inexplicably funny and began to laugh and laugh. “Give the ass some wine to wash down the figs,” he cried out to the owner, and then laughed even harder, until he literally died.

			And so, if true, it would be Stoicism’s second founder who passed away not in the heat of debate or in a sprint of writing—which he had spent so much of his life doing—but from good humor and the enjoyment of a simple pleasure.

			Not a bad way to go.





ZENO THE MAINTAINER


			(ZEE-No)




			Origin: Tarsus

			B. Unknown

			D. 190–180 BC?





At the turn of the second century BC, Stoicism was a hundred years old. Zeno’s teachings had passed to Cleanthes and then Chrysippus. They had survived the provocations and doubters and attacks from other schools.

			But now what? Who would be next?

			One of the central beliefs of Stoicism is the idea that history is cyclical. That the same thing happens again and again and again. We are not so special, they would say. We are interchangeable pieces, role players in a play that has been playing since the beginning of time.

			Very little makes this clearer than the fact that the next leader of Stoicism, starting a new century, would in a way be starting us back at the beginning. For he too was named Zeno.

			After Chrysippus’s successful consolidation of the school, the choice of who would take up the mantle after him was his to make. As Chrysippus’s family had originated in Tarsus and he had risen to such acclaim, he must have drawn the interest of many fellow Tarsians. One of these Tarsian students, Dioscurides, about whom little is known except that Chrysippus had dedicated at least six works to him that spanned twenty-one volumes, was the presumptive heir. But Dioscurides was likely too old or infirm, or perhaps he died.

			He did, however, have a son, and that son was Zeno of Tarsus. We hear from the Christian writer Eusebius that this second Zeno didn’t put too much stock in the idea of reincarnation:


It is held by the Stoic philosophers that the universal substance changes into fire, as into a seed, and coming back again, from this completes its organization, such as it was before. And this is the doctrine which was accepted by the first and oldest leaders of the sect, Zeno, and Cleanthes, and Chrysippus. For the Zeno who was the disciple and successor of Chrysippus in the School is said to have doubted about the conflagration of the universe.



			Perhaps it was too on the nose for him. But we should not draw from this doubt or disagreement that he was another Aristo. He was, most likely, not a revolutionary or a disruptor. He was not even an ardent defender. But he may have been exactly what the philosophy needed at that time—a maintainer, an administrator, just agreeable enough to calm things down and then become established. Sometimes history—just like life—calls for a fighter, then sometimes it calls for someone with a steady bearing, an even hand, and a calming presence. Sometimes a moment calls for a star; sometimes it calls for something humbler.

			Courage isn’t always rushing into the fray. Sometimes it’s endurance. Sometimes it’s looking inward. We have each of these abilities inside us, the Stoics believed, and it was a matter of matching the right virtue to the right moment. We must do our duty, whatever it is.

			So it went with the second Zeno. When he quibbled with doctrine, they were minor cavils. In some places he sided with Cleanthes, in others with Chrysippus. But he does not seem to have had an ego. He didn’t thrive on conflict, though we can assume that when trouble knocked on his door it found him home (he published a book titled Against Hieronymus of Rhodes). He did not need the limelight, he did not need to write hundreds of books or hold big lectures. Zeno of Tarsus was a man who was boring enough—and wrote just little enough—to smooth over the ripples and conflicts of his day and pass the philosophy on to the next generation.

			The first Zeno carved out new territory. Chrysippus threw punches and blocked some too. The second Zeno didn’t need to do any of that. Stoicism was well established, and had been now for decades. It was a boat that floated, a philosophy with thousands of practitioners spread across Greece. What the second Zeno needed to do was stabilize and carry on.

			The timing could not have been more critical.

			Greece was on the decline. Rome was on the rise. And Stoicism would be leaving the cradle of democracy and standing to meet the needs of a growing power. We don’t know when Zeno of Tarsus died, but he was succeeded by Diogenes of Babylon, another student of Chrysippus, a transition that would be marked by the rise of Roman power.

			It would also usher in the golden age of Stoicism, when the Republic and philosophy met and merged, and then the Republic would become empire.

			That Zeno of Tarsus would be mostly forgotten—remembered like so many important people as, at best, a transitional figure? Well, that’s something a Stoic can’t care about. What mattered is that he did his job when it needed to be done.





DIOGENES THE DIPLOMAT


			(Die-AHHJ-en-eez)




			Origin: Babylon

			B. 230 BC

			D. 142 BC





In 155 BC, Diogenes of Babylon, the fifth leader of the Stoa, was sent on a diplomatic mission from Athens to Rome. There, he, along with the heads of the other great philosophical schools of Greece, would give a series of lectures about their teachings. This might seem like a minor event, yet it would change not only Rome but the world.

			As a form of diplomacy, the idea of sending a group of old philosophers of rival schools to a city notoriously hostile to philosophy seems crazy. Just a few years earlier, the Roman Senate had decreed an outright ban on philosophers, and here Athens went, sending precisely these undesirables to argue and perform on its behalf. It was not sending soldiers. Or professional diplomats. Or lawyers. Or even gifts and bribes. It was sending philosophers. Why?

			Desperate times required desperate measures.

			The years since Alexander the Great’s death had been an endless series of raids and counterraids in Greece and Italy. The period was marked by the rise and fall of countless kings and principalities. Athens had been under garrison for much of the preceding century and a half as the Macedonian kings fought rivals to hold on to power. Into this breach, Rome slowly gained power, growing from a small city on the Tiber to an international hegemon with colonial ambitions. Supervising a dispute between Athens and a neighbor, Roman-controlled magistrates had decided against Athens and handed down a massive five-hundred-talent fine. It was an amount the city could scarcely afford to pay, so Athens fought back with one of the few weapons it had: its philosophers.

			The leader of neither city knew it, but Athens’s decision to dispatch its towering intellectual minds to Rome to appeal the judgment was the first salvo in what would be a century-long battle for cultural supremacy. It was also Stoicism’s first major step out of the classroom and into the halls of power.

			So it came to be that Diogenes of Babylon, born the year of Cleanthes’s death, was the first man the Athenians turned to in their hour of need. Hailing from the city of Seleucia in what today is metropolitan Baghdad, Diogenes had studied in Athens under Chrysippus. He was still a young man when Zeno of Tarsus inherited the mantle, and unlike his own more famous predecessor and namesake Diogenes the Cynic, this Diogenes was not some antisocial rebel. He was far too pragmatic for that.

			This Diogenes, unlike the famous Diogenes the Cynic, some two centuries before, did not sleep in a barrel. He did not masturbate in public. As far as we know, he wore perfectly reasonable clothes and was capable of civil debate and discussion. He was not a challenger like Aristo or a fighter like Chrysippus. He wasn’t notably funny or clever, but he was a brilliant thinker able to communicate his ideas credibly as a normal functioning citizen of Athens, a respectable leader and not just some clever mind. Diogenes was a rising star in philosophy, making important contributions in the early days of Stoic thinking, including in areas as diverse as linguistics, music, psychology, rhetoric, ethics, and political philosophy.

			What brought Diogenes to Stoic philosophy? Plutarch tells us he was inspired by what he’d read of the founder Zeno’s character. It’s a reminder all these years later for everyone considering their legacy. It’s not what you say that lives on after your time; it’s not what you write or even what you build. It’s the example that you set. It’s the things that you live by.

			We don’t know when Zeno of Tarsus died and Diogenes succeeded him, but we know that Diogenes was an able teacher who attracted many students. One of them, an abrasive contrarian named Carneades, would go on to lead the skeptical Academy. He had been drawn to Diogenes through the study of the works of Chrysippus, and ended up serving as one of his counterparts in Athens’s diplomatic embassy to Rome.

			Again, it says something about the power of philosophy—or at least how far it has fallen since—that these thinkers would be entrusted with such an important mission. But in the ancient world, philosophers occupied a different place than do our professors today.

			The diplomatic mission began in a series of public lectures, followed by addresses to the Senate itself, all intended to show off the extreme culture and learning of these heads of the great schools of Athens, thereby softening the sentiment surrounding Rome’s indictment and sentence.

			The mission did not begin well. Carneades spoke first, arguing eloquently on the theme of justice to a large, spellbound audience. But the next day he returned, and to a now larger crowd began to argue against justice just as vehemently as he had spoken hours before. One witness, Cato the Elder, one of Rome’s most sober and politically influential citizens, was horrified. What kind of nonsense was this? Where men argue one point and then refute it? He demanded that the brash Carneades be sent home before he could corrupt any more of Rome’s youth.

			We don’t know exactly what Diogenes said to the Senate, but it was clearly a calming message, one that presented Athens as a better ally than enemy. Each of the speakers had likely been assigned to talk about the power of justice, to show the Romans that the Greeks were deserving of it. Carneades, in his ego, had threatened to undermine this message, but thankfully Diogenes and Critolaus, the third speaker, were polished and persuasive enough. A gifted and strategic thinker, Diogenes might have argued that harsh punishments would have been less beneficial to Rome than mercy. We are told that the Romans were awed by Diogenes’s “restraint and sobriety,” which was likely heightened by the contrast of his showboating and tone-deaf compatriot.

			This was part of Diogenes’s brilliance, and what made him such a great real-world philosopher. Carneades had referred to Rome in one of his speeches as “a city of fools”—not exactly a prudent remark from a man sent to plead for leniency. Worse still, when the insult offended his hosts, he blamed Diogenes, as the Stoics since Zeno believed only a sage was fit to rule. Instead of being abrasive, Diogenes was diplomatic in every sense of the word. He did not rise to provocations or get sucked into conflict.

			We can imagine him responding to Carneades’s self-destructive antics and the jeers or criticism of his Roman audience with the same aplomb that he had once dealt with being spit on and heckled by a teenager in Rome. “I’m not angry,” he had replied with a twinkle, “but I’m not sure whether I should be.” So too did he shrug off everything that distracted from this mission from Athens. Too much was at stake.

			For all the hoopla about these visiting ambassadors, their learning and eloquence, and the heated arguments over Carneades’s contradictory lectures, this historic political mission was a resounding success. The fine was lowered from five hundred talents to one hundred, and the reputations of the three, especially Diogenes, were established firmly in the Roman mind. Cato the Elder, as appalled as he was by what he witnessed, would unknowingly be proof of the wisdom of the mission. His great-grandson, Cato the Younger (see our subsequent chapter on Rome’s Iron Man), would not only not escape the “corruption” of philosophy, but would become one of the greatest students of Stoicism and win eternal glory through it.

			But it was actually Greece and the Stoics themselves who gained the most from this exchange—or rather by the process through which the exchange occurred. Philosophy for the previous several centuries had been primarily a classroom exercise. It had been about the pursuit of the good life—about truth and meaning—but for the student first and foremost. Almost all the philosophical schools—Cynic, Platonist, Aristotelian, Epicurean, even Stoicism—had tuned out the real world of social and political life.

			Instead, they argued among themselves about the definition of “virtue.” What need did they have for anything else? Athens may have been the cradle of democracy, but it was like life in a small town. Insular. Sheltered. Self-absorbed. While Zeno had maintained that Stoics must participate in public life unless they are unable—and a few of his students had done so—most, to this point, did not.

			The rise of Rome, the call to public service in a crisis like the one that Diogenes had answered, changed that. Cicero, “whose knowledge of previous political philosophy was extensive,” Dirk Obbink writes in his “Diogenes of Babylon: The Stoic Sage in the City of Fools,” “is aware of no Stoic writings concerned with practical political questions before Diogenes.” Sure, there had been some lesser-known Stoics who had served as generals and even died in battle, and others who had advised and consulted with kings, but the teachers of the philosophy had remained largely out of the fray by dealing with politics only in the abstract.

			Early Stoic political thought had structured itself largely in opposition to Plato’s Republic and Laws beginning with Zeno’s own quite radical Republic, and continuing in Chrysippus’s work in Against Plato on Justice and in his Exhortations. These debates were little more than arguments about different types of utopia. Before Diogenes of Babylon, Stoic thinking on politics up to this point was best expressed by Chrysippus, who presumably got it from Zeno, that only the sage is truly fit for political leadership.*

			It’s an appealing notion, but hardly one that scales. How possible would it be to find enough sages to fill the Senate, let alone to rule an empire? If Carneades is any indication, Athens seemed to have trouble finding enough wise men to fill its embassy to Rome! Exactly why Diogenes would suddenly prioritize a more practical political philosophy makes sense when you understand the shift of power that took place during his lifetime, when the tiny world of Greece fell under the enormous shadow of the rising monolith of Rome.

			While it was ultimately successful in the mission to Rome, we know that Athens decided not to pay even the reduced fine that Rome’s magistrates had levied. Was Rome going to go to war over it? Over a fine for Athens’s raid on a neighboring city? After Athens had so masterfully distracted and dazzled the Romans with its philosophy and talk of justice? It was unlikely. And it seems Athens got away with its bluff.

			For Diogenes, it must have been an illustrative political moment. While a few centuries later Marcus Aurelius would remind himself that life was not “Plato’s Republic,” Diogenes saw that it wasn’t Zeno’s Republic either. Instead, he saw a world filled with confused and flawed people. Diogenes had seen the truth of this firsthand—and perhaps first of all the Stoics—as he entered Rome and the diplomatic arena. What came from it was a crucial sense of pragmatism that the philosophy desperately needed.

			Aristo had seemed to think that philosophy was for the wise man exclusively, for the individual’s self-actualization. His Stoicism worked well in the classroom, and raised interesting debates, but it would not work in the world. Diogenes saw Stoicism differently. It was a way of thinking—as well as a set of rules—for serving the common good, for serving one’s country.

			No longer was it sufficient for the philosopher to fantasize about populating a small city exclusively with wise people in order to form the best social order. Nor were the quips and provocations of Diogenes the Cynic—the man who had treated Alexander the Great with disdain—sufficient either. Urgently, the skills of the philosopher—reason, virtue, logic, ethics—were needed outside the Stoa, even outside the agora. To solve problems. To build frameworks and write laws. To guide magistrates. To forge compromises. To persuade and to hold back the passions of the mob. To settle disputes between cities.

